GAMS 25.1.3  r4e34d435fbd Released Oct 30, 2018 WEX-WEI x86 64bit/MS Windows - 12/31/18 21:18:03 Page 1
2640  30007897.30003818 1
2641  30007897.30008624 0
2642  30007897.30008654 0
2643  30007897.30007897 1
2644  30007897.30008444 0
2645  30007897.30008348 0
2646  30007897.30002978 0
2647  30007897.30002979 0
2648  30007897.30002985 0
2649  30007897.30002141 0
2650  30007897.30000547 1
2651  30007897.30000414 0
2652  30007897.30006535 0
2653  30007897.30000077 1
2654  30008444.39999031 0
2655  30008444.30002532 0
2656  30008444.30004701 0
2657  30008444.30002981 0
2658  30008444.30003646 0
2659  30008444.30003002 1
2660  30008444.30003649 1
2661  30008444.30007192 0
2662  30008444.30002989 0
2663  30008444.30007858 1
2664  30008444.30008142 0
2665  30008444.30003000 0
2666  30008444.30002991 0
2667  30008444.30008173 1
2668  30008444.30006465 1
2669  30008444.30003020 1
2670  30008444.30003813 1
2671  30008444.30005146 0
2672  30008444.30007097 0
2673  30008444.30007008 0
2674  30008444.30002990 0
2675  30008444.30002962 0
2676  30008444.30003006 0
2677  30008444.30005483 1
2678  30008444.30005002 1
2679  30008444.30006719 1
2680  30008444.30001483 0
2681  30008444.30007348 0
2682  30008444.30004646 0
2683  30008444.30005139 0
2684  30008444.30006671 1
2685  30008444.30003018 0
2686  30008444.30007662 0
2687  30008444.30008728 0
2688  30008444.30008083 0
2689  30008444.30007169 0
2690  30008444.30006774 0
2691  30008444.30008666 0
2692  30008444.30008775 0
2693  30008444.30008699 0
2694  30008444.30008347 0
2695  30008444.30008774 0
2696  30008444.30003818 0
2697  30008444.30008624 1
2698  30008444.30008654 1
2699  30008444.30007897 0
2700  30008444.30008444 1
2701  30008444.30008348 0
2702  30008444.30002978 1
2703  30008444.30002979 0
2704  30008444.30002985 1
2705  30008444.30002141 0
2706  30008444.30000547 0
2707  30008444.30000414 1
2708  30008444.30006535 1
2709  30008444.30000077 0
2710  30008348.39999031 0
2711  30008348.30002532 0
2712  30008348.30004701 1
2713  30008348.30002981 0
2714  30008348.30003646 0
2715  30008348.30003002 0
2716  30008348.30003649 0
2717  30008348.30007192 0
2718  30008348.30002989 1
2719  30008348.30007858 0
2720  30008348.30008142 0
2721  30008348.30003000 1
2722  30008348.30002991 1
2723  30008348.30008173 0
2724  30008348.30006465 0
2725  30008348.30003020 0
2726  30008348.30003813 0
2727  30008348.30005146 0
2728  30008348.30007097 0
2729  30008348.30007008 0
2730  30008348.30002990 1
2731  30008348.30002962 1
2732  30008348.30003006 1
2733  30008348.30005483 0
2734  30008348.30005002 0
2735  30008348.30006719 0
2736  30008348.30001483 1
2737  30008348.30007348 0
2738  30008348.30004646 1
2739  30008348.30005139 0
2740  30008348.30006671 0
2741  30008348.30003018 1
2742  30008348.30007662 0
2743  30008348.30008728 0
2744  30008348.30008083 0
2745  30008348.30007169 0
2746  30008348.30006774 0
2747  30008348.30008666 0
2748  30008348.30008775 1
2749  30008348.30008699 0
2750  30008348.30008347 1
2751  30008348.30008774 1
2752  30008348.30003818 0
2753  30008348.30008624 0
2754  30008348.30008654 0
2755  30008348.30007897 0
2756  30008348.30008444 0
2757  30008348.30008348 1
2758  30008348.30002978 0
2759  30008348.30002979 1
2760  30008348.30002985 0
2761  30008348.30002141 0
2762  30008348.30000547 1
2763  30008348.30000414 0
2764  30008348.30006535 0
2765  30008348.30000077 1
2766  30002978.39999031 0
2767  30002978.30002532 0
2768  30002978.30004701 0
2769  30002978.30002981 0
2770  30002978.30003646 0
2771  30002978.30003002 1
2772  30002978.30003649 1
2773  30002978.30007192 0
2774  30002978.30002989 0
2775  30002978.30007858 1
2776  30002978.30008142 0
2777  30002978.30003000 0
2778  30002978.30002991 0
2779  30002978.30008173 1
2780  30002978.30006465 1
2781  30002978.30003020 1
2782  30002978.30003813 1
2783  30002978.30005146 0
2784  30002978.30007097 0
2785  30002978.30007008 0
2786  30002978.30002990 0
2787  30002978.30002962 0
2788  30002978.30003006 0
2789  30002978.30005483 1
2790  30002978.30005002 1
2791  30002978.30006719 1
2792  30002978.30001483 0
2793  30002978.30007348 0
2794  30002978.30004646 0
2795  30002978.30005139 0
2796  30002978.30006671 1
2797  30002978.30003018 0
2798  30002978.30007662 0
2799  30002978.30008728 0
2800  30002978.30008083 0
2801  30002978.30007169 0
2802  30002978.30006774 0
2803  30002978.30008666 0
2804  30002978.30008775 0
2805  30002978.30008699 0
2806  30002978.30008347 0
2807  30002978.30008774 0
2808  30002978.30003818 0
2809  30002978.30008624 1
2810  30002978.30008654 1
2811  30002978.30007897 0
2812  30002978.30008444 1
2813  30002978.30008348 0
2814  30002978.30002978 1
2815  30002978.30002979 0
2816  30002978.30002985 1
2817  30002978.30002141 0
2818  30002978.30000547 0
2819  30002978.30000414 1
2820  30002978.30006535 1
2821  30002978.30000077 0
2822  30002979.39999031 0
2823  30002979.30002532 0
2824  30002979.30004701 1
2825  30002979.30002981 0
2826  30002979.30003646 0
2827  30002979.30003002 0
2828  30002979.30003649 0
2829  30002979.30007192 0
2830  30002979.30002989 1
2831  30002979.30007858 0
2832  30002979.30008142 0
2833  30002979.30003000 1
2834  30002979.30002991 1
2835  30002979.30008173 0
2836  30002979.30006465 0
2837  30002979.30003020 0
2838  30002979.30003813 0
2839  30002979.30005146 0
2840  30002979.30007097 0
2841  30002979.30007008 0
2842  30002979.30002990 1
2843  30002979.30002962 1
2844  30002979.30003006 1
2845  30002979.30005483 0
2846  30002979.30005002 0
2847  30002979.30006719 0
2848  30002979.30001483 1
2849  30002979.30007348 0
2850  30002979.30004646 1
2851  30002979.30005139 0
2852  30002979.30006671 0
2853  30002979.30003018 1
2854  30002979.30007662 0
2855  30002979.30008728 0
2856  30002979.30008083 0
2857  30002979.30007169 0
2858  30002979.30006774 0
2859  30002979.30008666 0
2860  30002979.30008775 1
2861  30002979.30008699 0
2862  30002979.30008347 1
2863  30002979.30008774 1
2864  30002979.30003818 0
2865  30002979.30008624 0
2866  30002979.30008654 0
2867  30002979.30007897 0
2868  30002979.30008444 0
2869  30002979.30008348 1
2870  30002979.30002978 0
2871  30002979.30002979 1
2872  30002979.30002985 0
2873  30002979.30002141 0
2874  30002979.30000547 1
2875  30002979.30000414 0
2876  30002979.30006535 0
2877  30002979.30000077 1
2878  30002985.39999031 0
2879  30002985.30002532 0
2880  30002985.30004701 0
2881  30002985.30002981 0
2882  30002985.30003646 0
2883  30002985.30003002 1
2884  30002985.30003649 1
2885  30002985.30007192 0
2886  30002985.30002989 0
2887  30002985.30007858 1
2888  30002985.30008142 0
2889  30002985.30003000 0
2890  30002985.30002991 0
2891  30002985.30008173 1
2892  30002985.30006465 1
2893  30002985.30003020 1
2894  30002985.30003813 1
2895  30002985.30005146 0
2896  30002985.30007097 0
2897  30002985.30007008 0
2898  30002985.30002990 0
2899  30002985.30002962 0
2900  30002985.30003006 0
2901  30002985.30005483 1
2902  30002985.30005002 1
2903  30002985.30006719 1
2904  30002985.30001483 0
2905  30002985.30007348 0
2906  30002985.30004646 0
2907  30002985.30005139 0
2908  30002985.30006671 1
2909  30002985.30003018 0
2910  30002985.30007662 0
2911  30002985.30008728 0
2912  30002985.30008083 0
2913  30002985.30007169 0
2914  30002985.30006774 0
2915  30002985.30008666 0
2916  30002985.30008775 0
2917  30002985.30008699 0
2918  30002985.30008347 0
2919  30002985.30008774 0
2920  30002985.30003818 0
2921  30002985.30008624 1
2922  30002985.30008654 1
2923  30002985.30007897 0
2924  30002985.30008444 1
2925  30002985.30008348 0
2926  30002985.30002978 1
2927  30002985.30002979 0
2928  30002985.30002985 1
2929  30002985.30002141 0
2930  30002985.30000547 0
2931  30002985.30000414 1
2932  30002985.30006535 1
2933  30002985.30000077 0
2934  30002141.39999031 0
2935  30002141.30002532 0
2936  30002141.30004701 0
2937  30002141.30002981 1
2938  30002141.30003646 0
2939  30002141.30003002 0
2940  30002141.30003649 0
2941  30002141.30007192 0
2942  30002141.30002989 0
2943  30002141.30007858 0
2944  30002141.30008142 0
2945  30002141.30003000 0
2946  30002141.30002991 0
2947  30002141.30008173 0
2948  30002141.30006465 0
2949  30002141.30003020 0
2950  30002141.30003813 0
2951  30002141.30005146 0
2952  30002141.30007097 0
2953  30002141.30007008 0
2954  30002141.30002990 0
2955  30002141.30002962 0
2956  30002141.30003006 0
2957  30002141.30005483 0
2958  30002141.30005002 0
2959  30002141.30006719 0
2960  30002141.30001483 0
2961  30002141.30007348 0
2962  30002141.30004646 0
2963  30002141.30005139 0
2964  30002141.30006671 0
2965  30002141.30003018 0
2966  30002141.30007662 0
2967  30002141.30008728 1
2968  30002141.30008083 0
2969  30002141.30007169 0
2970  30002141.30006774 0
2971  30002141.30008666 1
2972  30002141.30008775 0
2973  30002141.30008699 1
2974  30002141.30008347 0
2975  30002141.30008774 0
2976  30002141.30003818 0
2977  30002141.30008624 0
2978  30002141.30008654 0
2979  30002141.30007897 0
2980  30002141.30008444 0
2981  30002141.30008348 0
2982  30002141.30002978 0
2983  30002141.30002979 0
2984  30002141.30002985 0
2985  30002141.30002141 1
2986  30002141.30000547 0
2987  30002141.30000414 0
2988  30002141.30006535 0
2989  30002141.30000077 0
2990  30000547.39999031 0
2991  30000547.30002532 0
2992  30000547.30004701 1
2993  30000547.30002981 0
2994  30000547.30003646 0
2995  30000547.30003002 0
2996  30000547.30003649 0
2997  30000547.30007192 0
2998  30000547.30002989 1
2999  30000547.30007858 0
3000  30000547.30008142 1
3001  30000547.30003000 1
3002  30000547.30002991 1
3003  30000547.30008173 0
3004  30000547.30006465 0
3005  30000547.30003020 0
3006  30000547.30003813 0
3007  30000547.30005146 0
3008  30000547.30007097 0
3009  30000547.30007008 0
3010  30000547.30002990 1
3011  30000547.30002962 1
3012  30000547.30003006 1
3013  30000547.30005483 0
3014  30000547.30005002 0
3015  30000547.30006719 0
3016  30000547.30001483 1
3017  30000547.30007348 0
3018  30000547.30004646 1
3019  30000547.30005139 1
3020  30000547.30006671 0
3021  30000547.30003018 1
3022  30000547.30007662 0
3023  30000547.30008728 0
3024  30000547.30008083 1
3025  30000547.30007169 0
3026  30000547.30006774 0
3027  30000547.30008666 0
3028  30000547.30008775 1
3029  30000547.30008699 0
3030  30000547.30008347 1
3031  30000547.30008774 1
3032  30000547.30003818 1
3033  30000547.30008624 0
3034  30000547.30008654 0
3035  30000547.30007897 1
3036  30000547.30008444 0
3037  30000547.30008348 1
3038  30000547.30002978 0
3039  30000547.30002979 1
3040  30000547.30002985 0
3041  30000547.30002141 0
3042  30000547.30000547 1
3043  30000547.30000414 0
3044  30000547.30006535 0
3045  30000547.30000077 1
3046  30000414.39999031 0
3047  30000414.30002532 0
3048  30000414.30004701 0
3049  30000414.30002981 0
3050  30000414.30003646 0
3051  30000414.30003002 1
3052  30000414.30003649 1
3053  30000414.30007192 0
3054  30000414.30002989 0
3055  30000414.30007858 1
3056  30000414.30008142 0
3057  30000414.30003000 0
3058  30000414.30002991 0
3059  30000414.30008173 1
3060  30000414.30006465 1
3061  30000414.30003020 1
3062  30000414.30003813 1
3063  30000414.30005146 0
3064  30000414.30007097 0
3065  30000414.30007008 0
3066  30000414.30002990 0
3067  30000414.30002962 0
3068  30000414.30003006 0
3069  30000414.30005483 1
3070  30000414.30005002 1
3071  30000414.30006719 1
3072  30000414.30001483 0
3073  30000414.30007348 0
3074  30000414.30004646 0
3075  30000414.30005139 0
3076  30000414.30006671 1
3077  30000414.30003018 0
3078  30000414.30007662 0
3079  30000414.30008728 0
3080  30000414.30008083 0
3081  30000414.30007169 0
3082  30000414.30006774 0
3083  30000414.30008666 0
3084  30000414.30008775 0
3085  30000414.30008699 0
3086  30000414.30008347 0
3087  30000414.30008774 0
3088  30000414.30003818 0
3089  30000414.30008624 1
3090  30000414.30008654 1
3091  30000414.30007897 0
3092  30000414.30008444 1
3093  30000414.30008348 0
3094  30000414.30002978 1
3095  30000414.30002979 0
3096  30000414.30002985 1
3097  30000414.30002141 0
3098  30000414.30000547 0
3099  30000414.30000414 1
3100  30000414.30006535 1
3101  30000414.30000077 0
3102  30006535.39999031 0
3103  30006535.30002532 0
3104  30006535.30004701 0
3105  30006535.30002981 0
3106  30006535.30003646 0
3107  30006535.30003002 1
3108  30006535.30003649 1
3109  30006535.30007192 0
3110  30006535.30002989 0
3111  30006535.30007858 1
3112  30006535.30008142 0
3113  30006535.30003000 0
3114  30006535.30002991 0
3115  30006535.30008173 1
3116  30006535.30006465 1
3117  30006535.30003020 1
3118  30006535.30003813 1
3119  30006535.30005146 0
3120  30006535.30007097 0
3121  30006535.30007008 0
3122  30006535.30002990 0
3123  30006535.30002962 0
3124  30006535.30003006 0
3125  30006535.30005483 1
3126  30006535.30005002 1
3127  30006535.30006719 1
3128  30006535.30001483 0
3129  30006535.30007348 0
3130  30006535.30004646 0
3131  30006535.30005139 0
3132  30006535.30006671 1
3133  30006535.30003018 0
3134  30006535.30007662 0
3135  30006535.30008728 0
3136  30006535.30008083 0
3137  30006535.30007169 0
3138  30006535.30006774 0
3139  30006535.30008666 0
3140  30006535.30008775 0
3141  30006535.30008699 0
3142  30006535.30008347 0
3143  30006535.30008774 0
3144  30006535.30003818 0
3145  30006535.30008624 1
3146  30006535.30008654 1
3147  30006535.30007897 0
3148  30006535.30008444 1
3149  30006535.30008348 0
3150  30006535.30002978 1
3151  30006535.30002979 0
3152  30006535.30002985 1
3153  30006535.30002141 0
3154  30006535.30000547 0
3155  30006535.30000414 1
3156  30006535.30006535 1
3157  30006535.30000077 0
3158  30000077.39999031 0
3159  30000077.30002532 0
3160  30000077.30004701 1
3161  30000077.30002981 0
3162  30000077.30003646 0
3163  30000077.30003002 0
3164  30000077.30003649 0
3165  30000077.30007192 0
3166  30000077.30002989 1
3167  30000077.30007858 0
3168  30000077.30008142 1
3169  30000077.30003000 1
3170  30000077.30002991 1
3171  30000077.30008173 0
3172  30000077.30006465 0
3173  30000077.30003020 0
3174  30000077.30003813 0
3175  30000077.30005146 0
3176  30000077.30007097 0
3177  30000077.30007008 0
3178  30000077.30002990 1
3179  30000077.30002962 1
3180  30000077.30003006 1
3181  30000077.30005483 0
3182  30000077.30005002 0
3183  30000077.30006719 0
3184  30000077.30001483 1
3185  30000077.30007348 0
3186  30000077.30004646 1
3187  30000077.30005139 1
3188  30000077.30006671 0
3189  30000077.30003018 1
3190  30000077.30007662 0
3191  30000077.30008728 0
3192  30000077.30008083 1
3193  30000077.30007169 0
3194  30000077.30006774 0
3195  30000077.30008666 0
3196  30000077.30008775 1
3197  30000077.30008699 0
3198  30000077.30008347 1
3199  30000077.30008774 1
3200  30000077.30003818 1
3201  30000077.30008624 0
3202  30000077.30008654 0
3203  30000077.30007897 1
3204  30000077.30008444 0
3205  30000077.30008348 1
3206  30000077.30002978 0
3207  30000077.30002979 1
3208  30000077.30002985 0
3209  30000077.30002141 0
3210  30000077.30000547 1
3211  30000077.30000414 0
3212  30000077.30006535 0
3213  30000077.30000077 1
3214  /
3215   
3216    dv(j) amount of order of customer j in volume
3217  /
INCLUDE    C:\Users\byklyci\Desktop\ie310project\demand-volume.txt
3219  39999031        6
3220  30002532        1
3221  30004701        1
3222  30002981        2
3223  30003646        2.5
3224  30003002        4.5
3225  30003649        4
3226  30007192        2
3227  30002989        4
3228  30007858        3.5
3229  30008142        2
3230  30003000        4.5
3231  30002991        1
3232  30008173        1.5
3233  30006465        1.5
3234  30003020        1.5
3235  30003813        2
3236  30005146        2
3237  30007097        1.5
3238  30007008        3
3239  30002990        1
3240  30002962        1.5
3241  30003006        2
3242  30005483        5.5
3243  30005002        1
3244  30006719        1
3245  30001483        1
3246  30007348        1.5
3247  30004646        2.5
3248  30005139        1.5
3249  30006671        2
3250  30003018        1
3251  30007662        2.5
3252  30008728        2.5
3253  30008083        2
3254  30007169        4
3255  30006774        2
3256  30008666        2.5
3257  30008775        7.5
3258  30008699        1
3259  30008347        15
3260  30008774        6
3261  30003818        1
3262  30008624        7.5
3263  30008654        3
3264  30007897        4.5
3265  30008444        13.5
3266  30008348        2.5
3267  30002978        3.5
3268  30002979        3
3269  30002985        4.5
3270  30002141        1
3271  30000547        1
3272  30000414        1
3273  30006535        2
3274  30000077        3.5
3275  /
3276   
3277    dw(j) amount of order of customer j in weight
3278  /
INCLUDE    C:\Users\byklyci\Desktop\ie310project\demand-weight.txt
3280  39999031        116.52438
3281  30002532        43.73695
3282  30004701        260.995
3283  30002981        474.39
3284  30003646        641.25
3285  30003002        1677.48
3286  30003649        2890
3287  30007192        1317.5
3288  30002989        2378.67
3289  30007858        1275.65
3290  30008142        421
3291  30003000        2066.41
3292  30002991        255
3293  30008173        684.98
3294  30006465        326.12
3295  30003020        397.6
3296  30003813        1167.64
3297  30005146        1371.44
3298  30007097        523.814
3299  30007008        1832.99
3300  30002990        382.5
3301  30002962        765
3302  30003006        1105
3303  30005483        1249.059
3304  30005002        83.273
3305  30006719        100.111
3306  30001483        60.851
3307  30007348        502.29
3308  30004646        1506.87
3309  30005139        382.12
3310  30006671        705.31
3311  30003018        428.72
3312  30007662        1519.044
3313  30008728        1398.874
3314  30008083        360.655
3315  30007169        2139.75
3316  30006774        369.34912
3317  30008666        976.02229
3318  30008775        6712.48294
3319  30008699        128.533
3320  30008347        9751.82414
3321  30008774        5244.23494
3322  30003818        271.33
3323  30008624        2602.603
3324  30008654        855.647
3325  30007897        3950.33936
3326  30008444        5831.31614
3327  30008348        1298.97748
3328  30002978        3060
3329  30002979        959.79
3330  30002985        2400.37
3331  30002141        107.6874
3332  30000547        88.9015
3333  30000414        72.162
3334  30006535        47.9898
3335  30000077        1213.32412
3336  /
3337    u(j) unit cost for indirect delivery
3338  /
INCLUDE    C:\Users\byklyci\Desktop\ie310project\trans_cost.txt
3340  39999031 0.22
3341  30002532 0.25
3342  30004701 0.2
3343  30002981 0.13
3344  30003646 0.25
3345  30003002 0.17
3346  30003649 0.11
3347  30007192 0.48
3348  30002989 0.2
3349  30007858 0.2
3350  30008142 0.51
3351  30003000 0.2
3352  30002991 0.08
3353  30008173 0.19
3354  30006465 0.19
3355  30003020 0.19
3356  30003813 0.2
3357  30005146 0.38
3358  30007097 0.22
3359  30007008 0.16
3360  30002990 0.08
3361  30002962 0.22
3362  30003006 0.41
3363  30005483 0.2
3364  30005002 0.2
3365  30006719 0.21
3366  30001483 0.25
3367  30007348 0.18
3368  30004646 0.32
3369  30005139 0.22
3370  30006671 0.2
3371  30003018 0.1
3372  30007662 0.23
3373  30008728 0.3
3374  30008083 0.59
3375  30007169 0.34
3376  30006774 0.19
3377  30008666 0.3
3378  30008775 0.48
3379  30008699 0.3
3380  30008347 0.3
3381  30008774 0.48
3382  30003818 0.59
3383  30008624 0.34
3384  30008654 0.59
3385  30007897 0.59
3386  30008444 0.24
3387  30008348 0.34
3388  30002978 0.24
3389  30002979 0.34
3390  30002985 0.24
3391  30002141 0.3
3392  30000547 0.25
3393  30000414 0.24
3394  30006535 0.34
3395  30000077 0.34
3396  /
3397   
3398  Table c(j,k) cost visiting j with direct delivery with truck type k
INCLUDE    C:\Users\byklyci\Desktop\ie310project\direct-shipment-cost.txt
3400                  small    large
3401  39999031        853.29  1156.08
3402  30002532        853.29  1156.08
3403  30004701        814.55  1101.02
3404  30002981        585.99  820.38
3405  30003646        1289.18 1757.97
3406  30003002        352.74  495.46
3407  30003649        644.59  878.98
3408  30007192        1926.79 2697.51
3409  30002989        814.55  1101.02
3410  30007858        352.74  495.46
3411  30008142        1933.76 2578.35
3412  30003000        814.55  1101.02
3413  30002991        330.31  440.41
3414  30008173        352.74  495.46
3415  30006465        352.74  495.46
3416  30003020        352.74  495.46
3417  30003813        352.74  495.46
3418  30005146        2036.90 2807.61
3419  30007097        853.29  1156.08
3420  30007008        726.88  963.40
3421  30002990        330.31  440.41
3422  30002962        814.55  1101.02
3423  30003006        2642.46 3413.18
3424  30005483        352.74  495.46
3425  30005002        352.74  495.46
3426  30006719        352.74  495.46
3427  30001483        814.55  1101.02
3428  30007348        838.79  1323.42
3429  30004646        1376.28 1926.79
3430  30005139        1062.28 1376.28
3431  30006671        352.74  495.46
3432  30003018        468.79  644.59
3433  30007662        853.29  1156.08
3434  30008728        1254.96 1624.01
3435  30008083        2036.90 2807.61
3436  30007169        1699.37 2343.95
3437  30006774        838.79  1323.42
3438  30008666        1254.96 1624.01
3439  30008775        2642.46 3413.18
3440  30008699        990.92  1376.28
3441  30008347        1571.84 2115.75
3442  30008774        2642.46 3413.18
3443  30003818        3192.97 4569.25
3444  30008624        352.74  495.46
3445  30008654        878.98  1171.98
3446  30007897        2036.90 2807.61
3447  30008444        352.74  495.46
3448  30008348        1761.64 2587.41
3449  30002978        352.74  495.46
3450  30002979        2168.16 3164.34
3451  30002985        352.74  495.46
3452  30002141        1254.96 1624.01
3453  30000547        814.55  1101.02
3454  30000414        352.74  495.46
3455  30006535        352.74  495.46
3456  30000077        814.55  1101.02
3457  ;
3458   
3459   
3460  Variables
3461  X(j)        type of delivery to customer j(0 is direct and 1 is indirect)
3462  T(i,j)      large truck i serves j(1 it serves 0 otherwise)
3463  S(l,j)      small truck l serves j(1 it serves 0 otherwise)
3464  Max1(i)     largest cost of the customers visited by large truck
3465  Max2(l)     largest cost of the customers visited by small truck
3466  Z           total delivery cost;
3467   
3468  Binary Variables X
3469                   T
3470                   S ;
3471   
3472  Positive Variables Max1
3473                     Max2 ;
3474   
3475   
3476  Equations
3477   
3478      total_cost         define objective function for minimizing total cost
3479      cs1(i)             cs1 at most three customer can be visited by a large truck
3480      cs2(l)             cs2 at most three customer can be visited by a small truck
3481      cs3(i)             cs3 volume capacity of large truck
3482      cs4(l)             cs4 volume capacity of small truck
3483      cs5(j)             cs5 selection direct delivery and the type of the truck(small or large)
3484      cs6(i,j)           cs6 the largest cost of the customers visited with large truck
3485      cs7(l,j)           cs7 the largest cost of the customers visited with small truck
3486      cs8(i,w)           cs8 costumer can be visited together with large truck(clusterability)
3487      cs9(l,w)           cs9 costumer can be visited together with small truck(clusterability)
3488      ;
3489   
3490   
3491   
3492   total_cost..      Z =e= sum(i,Max1(i))+ (sum((i,j),T(i,j))-1)*250 +
3493                           sum(l,Max2(l))+ (sum((l,j),S(l,j))-1)*125 +
3494                           sum(j,X(j)*dw(j)*u(j)) ;
3495   
3496   cs1(i)..                sum(j,T(i,j)) =l= 3;
3497   cs2(l)..                sum(j,S(l,j)) =l= 3;
3498   cs3(i)..                sum(j,T(i,j)*dv(j)) =l= 33;
3499   cs4(l)..                sum(j,S(l,j)*dv(j)) =l= 18;
3500   cs5(j)..                X(j) + sum(i,T(i,j)) + sum(l,S(l,j)) =e= 1;
3501   cs6(i,j)..              T(i,j)*c(j,'large') =l= Max1(i);
3502   cs7(l,j)..              S(l,j)*c(j,'small') =l= Max2(l);
3503   cs8(i,w)..              sum(j,a(j,w)) =g= sum(j,T(i,j));
3504   cs9(l,w)..              sum(j,a(j,w)) =g= sum(j,S(l,j));
3505   
3506   
3507   
3508   
3509  Model delivering /all/ ;
3510  Solve delivering using MIP minimizing Z;
3511  display Z.L,X.L,T.L,S.L,Max1.L,Max2.L;
3512   
3513   
3514   
3515   
3516   
GAMS 25.1.3  r4e34d435fbd Released Oct 30, 2018 WEX-WEI x86 64bit/MS Windows - 12/31/18 21:18:03 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME

     1        1 INPUT          0       0  C:\Users\byklyci\Desktop\ie310project\Delivering.gms
     2        8 INCLUDE        1       8  .C:\Users\byklyci\Desktop\ie310project\customers.txt
     3       77 INCLUDE        1      21  .C:\Users\byklyci\Desktop\ie310project\clusterability.txt
     4     3218 INCLUDE        1      26  .C:\Users\byklyci\Desktop\ie310project\demand-volume.txt
     5     3279 INCLUDE        1      31  .C:\Users\byklyci\Desktop\ie310project\demand-weight.txt
     6     3339 INCLUDE        1      35  .C:\Users\byklyci\Desktop\ie310project\trans_cost.txt
     7     3399 INCLUDE        1      39  .C:\Users\byklyci\Desktop\ie310project\direct-shipment-cost.txt


COMPILATION TIME     =        0.015 SECONDS      3 MB  25.1.3 r4e34d435fbd WEX-WEI
GAMS 25.1.3  r4e34d435fbd Released Oct 30, 2018 WEX-WEI x86 64bit/MS Windows - 12/31/18 21:18:03 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE delivering Using MIP From line 3510


---- total_cost  =E=  define objective function for minimizing total cost

total_cost..  - 25.6353636*X(39999031) - 10.9342375*X(30002532) - 52.199*X(30004701) - 61.6707*X(30002981) - 160.3125*X(30003646) - 285.1716*X(30003002) - 317.9*X(30003649) - 632.4*X(30007192) - 475.734*X(30002989) - 255.13*X(30007858)
     
      - 214.71*X(30008142) - 413.282*X(30003000) - 20.4*X(30002991) - 130.1462*X(30008173) - 61.9628*X(30006465) - 75.544*X(30003020) - 233.528*X(30003813) - 521.1472*X(30005146) - 115.23908*X(30007097) - 293.2784*X(30007008) - 30.6*X(30002990)
     
      - 168.3*X(30002962) - 453.05*X(30003006) - 249.8118*X(30005483) - 16.6546*X(30005002) - 21.02331*X(30006719) - 15.21275*X(30001483) - 90.4122*X(30007348) - 482.1984*X(30004646) - 84.0664*X(30005139) - 141.062*X(30006671) - 42.872*X(30003018)
     
      - 349.38012*X(30007662) - 419.6622*X(30008728) - 212.78645*X(30008083) - 727.515*X(30007169) - 70.1763328*X(30006774) - 292.806687*X(30008666) - 3221.9918112*X(30008775) - 38.5599*X(30008699) - 2925.547242*X(30008347) - 2517.2327712*X(30008774)
     
      - 160.0847*X(30003818) - 884.88502*X(30008624) - 504.83173*X(30008654) - 2330.7002224*X(30007897) - 1399.5158736*X(30008444) - 441.6523432*X(30008348) - 734.4*X(30002978) - 326.3286*X(30002979) - 576.0888*X(30002985) - 32.30622*X(30002141)
     
      - 22.225375*X(30000547) - 17.31888*X(30000414) - 16.316532*X(30006535) - 412.5302008*X(30000077) - 250*T(1,39999031) - 250*T(1,30002532) - 250*T(1,30004701) - 250*T(1,30002981) - 250*T(1,30003646) - 250*T(1,30003002) - 250*T(1,30003649)
     
      - 250*T(1,30007192) - 250*T(1,30002989) - 250*T(1,30007858) - 250*T(1,30008142) - 250*T(1,30003000) - 250*T(1,30002991) - 250*T(1,30008173) - 250*T(1,30006465) - 250*T(1,30003020) - 250*T(1,30003813) - 250*T(1,30005146) - 250*T(1,30007097)
     
      - 250*T(1,30007008) - 250*T(1,30002990) - 250*T(1,30002962) - 250*T(1,30003006) - 250*T(1,30005483) - 250*T(1,30005002) - 250*T(1,30006719) - 250*T(1,30001483) - 250*T(1,30007348) - 250*T(1,30004646) - 250*T(1,30005139) - 250*T(1,30006671)
     
      - 250*T(1,30003018) - 250*T(1,30007662) - 250*T(1,30008728) - 250*T(1,30008083) - 250*T(1,30007169) - 250*T(1,30006774) - 250*T(1,30008666) - 250*T(1,30008775) - 250*T(1,30008699) - 250*T(1,30008347) - 250*T(1,30008774) - 250*T(1,30003818)
     
      - 250*T(1,30008624) - 250*T(1,30008654) - 250*T(1,30007897) - 250*T(1,30008444) - 250*T(1,30008348) - 250*T(1,30002978) - 250*T(1,30002979) - 250*T(1,30002985) - 250*T(1,30002141) - 250*T(1,30000547) - 250*T(1,30000414) - 250*T(1,30006535)
     
      - 250*T(1,30000077) - 250*T(2,39999031) - 250*T(2,30002532) - 250*T(2,30004701) - 250*T(2,30002981) - 250*T(2,30003646) - 250*T(2,30003002) - 250*T(2,30003649) - 250*T(2,30007192) - 250*T(2,30002989) - 250*T(2,30007858) - 250*T(2,30008142)
     
